country,location_name,latitude,longitude,type,wiki_slug
Afghanistan,Afghanistan,34.5281,69.1723,capital,Afghanistan
Afghanistan,Band-e Amir National Park,34.8167,67.0167,nature,Afghanistan
Afghanistan,Kandahar,31.6133,65.7073,former,Afghanistan
Afghanistan,Mazar-i-Sharif,36.7069,67.1124,city,Afghanistan
Afghanistan,Herat,34.3482,62.2041,city,Afghanistan
Afghanistan,Band-e Amir National Park,34.8167,67.0167,nature,Afghanistan
Albania,Albania,41.3317,19.8319,capital,Albania
Albania,Valbona Valley National Park,41.8767,20.1867,nature,Albania
Albania,Durrës,41.3246,19.4565,former,Albania
Albania,Gjirokastër,40.0758,20.1389,unicode,Albania
Albania,Berat,40.7058,19.9522,unicode,Albania
Albania,Shkodër,42.0683,19.5126,city,Albania
Albania,Valbona Valley National Park,41.8767,20.1867,nature,Albania
Algeria,Algeria,36.7372,3.0865,capital,Algeria
Algeria,Tassili n'Ajjer,24.8,9.5,nature,Algeria
Algeria,Oran,35.6969,-0.6331,city,Algeria
Algeria,Constantine,36.365,6.6147,city,Algeria
Algeria,Timgad,35.4869,6.468,unicode,Algeria
Algeria,Tipasa,36.59,2.4478,unicode,Algeria
Algeria,Tassili n'Ajjer,24.8,9.5,nature,Algeria
Andorra,Andorra,42.5063,1.5218,capital,Andorra
Andorra,Escaldes-Engordany,42.5063,1.5395,city,Andorra
Angola,Angola,-8.839,13.2894,capital,Angola
Angola,Iona National Park,-17.05,12.27,nature,Angola
Angola,Lubango,-14.9177,13.492,city,Angola
Angola,Huambo,-12.7758,15.7392,city,Angola
Angola,Lobito,-12.3647,13.5459,city,Angola
Angola,Iona National Park,-17.05,12.27,nature,Angola
Antigua and Barbuda,Antigua and Barbuda,17.1274,-61.8468,capital,Antigua_and_Barbuda
Argentina,Argentina,-34.6037,-58.3816,capital,Argentina
Argentina,Los Glaciares National Park,-49.8,-73.0,nature,Argentina
Argentina,Córdoba,-31.4201,-64.1888,city,Argentina
Argentina,Rosario,-32.9442,-60.6505,city,Argentina
Argentina,Mendoza,-32.8895,-68.8458,city,Argentina
Argentina,La Plata,-34.9215,-57.9545,city,Argentina
Argentina,Los Glaciares National Park,-49.8,-73.0,nature,Argentina
Armenia,Armenia,40.1872,44.5152,capital,Armenia
Armenia,Khosrov Forest State Reserve,39.75,44.5,nature,Armenia
Armenia,Gyumri,40.7942,43.8453,city,Armenia
Armenia,Vanadzor,40.8128,44.4879,city,Armenia
Armenia,Khosrov Forest State Reserve,39.75,44.5,nature,Armenia
Australia,Australia,-35.2835,149.1281,capital,Australia
Australia,Great Barrier Reef Marine Park,-18.2871,147.6992,nature,Australia
Australia,Sydney,-33.8688,151.2093,city,Australia
Australia,Melbourne,-37.8136,144.9631,city,Australia
Australia,Brisbane,-27.4698,153.0251,city,Australia
Australia,Perth,-31.9505,115.8605,city,Australia
Australia,Great Barrier Reef Marine Park,-18.2871,147.6992,nature,Australia
Austria,Austria,48.2082,16.3738,capital,Austria
Austria,Hohe Tauern National Park,47.5,12.5,nature,Austria
Austria,Graz,47.0707,15.4395,city,Austria
Austria,Innsbruck,47.2692,11.4041,city,Austria
Austria,Salzburg,47.8095,13.055,unicode,Austria
Austria,Hohe Tauern National Park,47.5,12.5,nature,Austria
Azerbaijan,Azerbaijan,40.4093,49.8671,capital,Azerbaijan
Azerbaijan,Gobustan National Park,40.35,49.5,nature,Azerbaijan
Azerbaijan,Ganja,40.6828,46.3606,city,Azerbaijan
Azerbaijan,Walled City of Baku,40.3667,49.8333,unicode,Azerbaijan
Azerbaijan,Gobustan National Park,40.35,49.5,nature,Azerbaijan
Bahamas,Bahamas,25.048,-77.3554,capital,The_Bahamas
Bahamas,Exuma Cays Land and Sea Park,24.5,-76.3,nature,The_Bahamas
